"id","nombre","autor","género","tempo","claves","notas"
1,"Stairway to Heaven","Led Zeppelin","Rock","88","C,G","C,G,Am,F"
2,"Hotel California","Eagles","Soft Rock","100","E,A,B","E,A,B,G"
3,"Sweet Child O' Mine","Guns N' Roses","Hard Rock","92","B,G","B,G,D,A"
4,"Smells Like Teen Spirit","Nirvana","Grunge","92","D,A","D,A,G,C"
5,"Back in Black","AC/DC","Hard Rock","120","E,A","E,A,G,D"
6,"Wonderwall","Oasis","Britpop","94","G,D","G,D,E,B"
7,"Bohemian Rhapsody","Queen","Rock","110","A,D","A,D,E,B"
8,"Blackbird","The Beatles","Pop Rock","80","E,A","E,A,B,C"
9,"Nothing Else Matters","Metallica","Heavy Metal","100","E,A","E,A,D,G"
10,"While My Guitar Gently Weeps","The Beatles","Rock","96","D,A","D,A,G,C"
11,"Sunshine of Your Love","Cream","Blues Rock","96","C,G","C,G,D,F"
12,"Black Dog","Led Zeppelin","Rock","90","A,D","A,D,E,G"
13,"Layla","Derek and the Dominos","Blues Rock","88","C,G","C,G,D,F"
14,"Johnny B. Goode","Chuck Berry","Rock and Roll","106","E,A","E,A,D,G"
15,"La Bamba","Los Lobos","Rock en Español","100","E,A","E,A,D,G"
16,"All Along the Watchtower","Jimi Hendrix","Blues Rock","92","D,A","D,A,G,C"
17,"Hound Dog","Elvis Presley","Rock and Roll","108","E,A","E,A,D,G"
18,"Smoke on the Water","Deep Purple","Hard Rock","84","E,A","E,A,D,G"
19,"Purple Haze","Jimi Hendrix","Blues Rock","100","E,A","E,A,D,G"
20,"Hey Joe","The Jimi Hendrix Experience","Blues Rock","100","E,A","E,A,D,G"
21,"Stranglehold","Ted Nugent","Hard Rock","92","E,A","E,A,D,G"
22,"Foxy Lady","Jimi Hendrix","Blues Rock","90","D,A","D,A,G,C"
23,"Crazy Train","Ozzy Osbourne","Heavy Metal","90","A,D","A,D,E,G"
24,"Ace of Spades","Motörhead","Heavy Metal","100","E,A","E,A,D,G"
25,"Iron Man","Black Sabbath","Heavy Metal","90","E,A","E,A,D,G"
